ontology,query
http://webmind.dico.unimi.it/CARE/locont.owl,humidity sensor
http://webmind.dico.unimi.it/CARE/locont.owl,light sensor
http://webmind.dico.unimi.it/CARE/locont.owl,sound sensor
http://webmind.dico.unimi.it/CARE/locont.owl,thermometer
http://webmind.dico.unimi.it/CARE/locont.owl,athmospheric pressure sensor
http://webmind.dico.unimi.it/CARE/locont.owl,accelerometer
http://webmind.dico.unimi.it/CARE/locont.owl,blood pressure sensor
http://webmind.dico.unimi.it/CARE/locont.owl,heart beat sensor
http://www.cs.stir.ac.uk/schemas/sensor_network.owl,pressure sensor
http://www.cs.stir.ac.uk/schemas/sensor_network.owl,door
http://www.cs.stir.ac.uk/schemas/sensor_network.owl,occupancy detector
http://www.cs.stir.ac.uk/schemas/sensor_network.owl,smoke detector
http://www.cs.stir.ac.uk/schemas/sensor_network.owl,TV
http://www.cs.stir.ac.uk/schemas/sensor_network.owl,telephone
http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Equipment_SH_Ontology.owl,light sensor
http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Equipment_SH_Ontology.owl,thermometer
http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Equipment_SH_Ontology.owl,door
http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Equipment_SH_Ontology.owl,gas detector
http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Equipment_SH_Ontology.owl,window
http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Equipment_SH_Ontology.owl,accelerometer
http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Equipment_SH_Ontology.owl,blood pressure
http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Equipment_SH_Ontology.owl,body thermometer
http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Equipment_SH_Ontology.owl,cupboard
http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Equipment_SH_Ontology.owl,drawer
http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Equipment_SH_Ontology.owl,fall detector
http://www.kanzaki.com/ns/music,CD
http://www.owl-ontologies.com/SunMoonLakeOntology.owl,cloud cover sensor
http://www.owl-ontologies.com/SunMoonLakeOntology.owl,sun position elevation sensor
http://www.owl-ontologies.com/SunMoonLakeOntology.owl,solar radiation sensor
http://www.owl-ontologies.com/kamer/patient.owl,humidity sensor
http://www.owl-ontologies.com/kamer/patient.owl,thermometer
http://www.owl-ontologies.com/kamer/patient.owl,gas detector
http://www.owl-ontologies.com/kamer/patient.owl,smoke detector
http://www.owl-ontologies.com/kamer/patient.owl,blood pressure sensor
http://www.owl-ontologies.com/kamer/patient.owl,heart beat sensor
http://www.owl-ontologies.com/kamer/patient.owl,body thermometer
http://www.owl-ontologies.com/kamer/patient.owl,pulse oxymeter
http://www.surrey.ac.uk/ccsr/ontologies/U38_Temp_Sensor_Resource.owl,thermometer
https://www.auto.tuwien.ac.at/downloads/thinkhome/ontology/EnergyResourceOntology.owl,humidity sensor
https://www.auto.tuwien.ac.at/downloads/thinkhome/ontology/EnergyResourceOntology.owl,light sensor
https://www.auto.tuwien.ac.at/downloads/thinkhome/ontology/EnergyResourceOntology.owl,thermometer
https://www.auto.tuwien.ac.at/downloads/thinkhome/ontology/EnergyResourceOntology.owl,occupancy detector
https://www.auto.tuwien.ac.at/downloads/thinkhome/ontology/EnergyResourceOntology.owl,window
https://www.auto.tuwien.ac.at/downloads/thinkhome/ontology/EnergyResourceOntology.owl,precipitation sensor
https://www.auto.tuwien.ac.at/downloads/thinkhome/ontology/EnergyResourceOntology.owl,wind speed sensor
https://www.auto.tuwien.ac.at/downloads/thinkhome/ontology/EnergyResourceOntology.owl,cloud cover sensor
https://www.auto.tuwien.ac.at/downloads/thinkhome/ontology/EnergyResourceOntology.owl,solar radiation sensor
https://www.auto.tuwien.ac.at/downloads/thinkhome/ontology/EnergyResourceOntology.owl,air pollutant sensor
https://www.auto.tuwien.ac.at/downloads/thinkhome/ontology/EnergyResourceOntology.owl,dishwasher
https://www.auto.tuwien.ac.at/downloads/thinkhome/ontology/EnergyResourceOntology.owl,heating
https://www.auto.tuwien.ac.at/downloads/thinkhome/ontology/EnergyResourceOntology.owl,ventilation
https://www.auto.tuwien.ac.at/downloads/thinkhome/ontology/EnergyResourceOntology.owl,washing machine
